,Age..ybp,Age..calender.,BSi.MAR..mgSiO2.cm2y.
1,(Years before 2002),NA,NA
2,155,1847,6.74
3,169,1833,7.41
4,183,1819,6.64
5,197,1805,6.49
6,210,1792,6.72
7,224,1778,7.47
8,238,1764,8.44
9,252,1750,6.93
10,266,1736,6.95
11,280,1722,6.4
12,294,1708,7.28
13,307,1695,7.44
14,321,1681,6.12
15,335,1667,6.09
16,349,1653,6.95
17,363,1639,6.31
18,377,1625,5.45
19,390,1612,7.37
20,404,1598,7.43
21,418,1584,7.01
22,432,1570,7.81
23,446,1556,6.57
24,460,1542,7.58
25,474,1528,8.61
26,487,1515,7.82
27,501,1501,5.24
28,515,1487,6.03
29,529,1473,6.36
30,543,1459,4.39
31,557,1445,4.92
32,571,1431,5.56
33,584,1418,5.84
34,598,1404,5.12
35,612,1390,5.09
36,626,1376,5.8
37,640,1362,5.42
38,654,1348,6.07
39,668,1334,8.71
40,681,1321,8.02
41,695,1307,9.44
42,709,1293,7.23
43,723,1279,7.96
44,737,1265,6.4
45,751,1251,6.51
46,765,1237,5.42
47,778,1224,4.99
48,792,1210,4.81
49,806,1196,4.65
50,820,1182,5.36
51,834,1168,5.62
52,848,1154,6.63
53,861,1141,8.04
54,875,1127,5.21
55,889,1113,4.54
56,903,1099,5.06
57,917,1085,5.46
58,931,1071,7.79
59,945,1057,7.69
60,958,1044,5.2
61,972,1030,4.52
62,986,1016,5.52
63,1000,1002,4.5
64,1013,989,3.99
65,1025,977,4.67
66,1038,964,4.01
67,1051,951,4.73
68,1064,938,4.94
69,1076,926,4
70,1089,913,4.85
71,1102,900,4.94
72,1114,888,7.04
73,1127,875,5.91
74,1140,862,5.21
75,1153,849,4.25
76,1165,837,4.88
77,1178,824,4.92
78,1191,811,6.07
79,1203,799,5.39
80,1216,786,6.33
81,1229,773,6.65
82,1242,760,5.23
83,1254,748,4.92
84,1267,735,5.48
85,1280,722,5.61
86,1292,710,4.4
87,1305,697,5.67
88,1318,684,6.14
89,1331,671,9.63
90,1343,659,12.56
91,1356,646,8.47
92,1369,633,7.5
93,1381,621,7.11
94,1394,608,8.34
95,1407,595,7.48
96,1420,582,7.44
97,1432,570,9.61
98,1445,557,7.62
99,1458,544,7.7
100,1470,532,6.38
101,1483,519,4.66
102,1496,506,5.38
103,1509,493,4.66
104,1521,481,6.84
105,1534,468,5.43
106,1547,455,7.32
107,1560,442,10.14
108,1572,430,7.16
109,1585,417,5.14
110,1598,404,8.02
111,1610,392,8.13
112,1623,379,8.37
113,1636,366,6.91
114,1649,353,4.74
115,1661,341,7.84
116,1674,328,9.89
117,1687,315,4.35
118,1699,303,4.07
119,1712,290,3.52
120,1725,277,4.68
121,1738,264,5.31
122,1750,252,6.03
123,1763,239,7.33
124,1776,226,5.04
125,1788,214,7.06
126,1801,201,7.15
127,1814,188,9.1
128,1827,175,6.04
129,1839,163,4.2
130,1852,150,5.76
131,1865,137,5.52
132,1877,125,6.24
133,1890,112,5.25
134,1903,99,6.64
135,1916,86,5.6
136,1928,74,7.36
137,1941,61,6.72
138,1954,48,6.56
139,1966,36,7.28
140,1979,23,5.84
141,1992,10,8.31
142,2005,-3,6.99
143,2017,-15,9.26
144,2030,-28,7.83
145,2046,-44,7.7
146,2062,-60,7.69
147,2078,-76,7.08
148,2094,-92,6.78
149,2110,-108,6.93
150,2126,-124,6.93
151,2142,-140,7.7
152,2158,-156,5.56
153,2174,-172,6.48
154,2190,-188,8.25
155,2206,-204,8.93
156,2222,-220,9.39
157,2238,-236,7.61
158,2254,-252,6.92
159,2270,-268,6.52
160,2286,-284,5.99
161,2302,-300,7.89
162,2318,-316,6.82
163,2334,-332,6.81
164,2349,-347,6.19
165,2365,-363,7.99
166,2381,-379,8.53
167,2397,-395,7.25
168,2413,-411,8.59
169,2429,-427,7.69
170,2445,-443,7.9
171,2461,-459,6.77
172,2477,-475,6.42
173,2493,-491,7.75
174,2509,-507,8.94
175,2525,-523,7.51
176,2541,-539,6.57
177,2557,-555,6.92
178,2573,-571,6.45
179,2589,-587,7.04
180,2605,-603,7.4
181,2621,-619,7.71
182,2637,-635,7.22
183,2653,-651,7.11
184,2669,-667,7.48
185,2685,-683,9.13
186,2701,-699,8.57
187,2717,-715,6.01
188,2733,-731,6.31
189,2749,-747,7.1
190,2765,-763,7.68
191,2781,-779,7.54
192,2797,-795,7.93
193,2813,-811,8.65
194,2829,-827,7.73
195,2845,-843,7.41
196,2861,-859,7.53
197,2877,-875,5.41
198,2893,-891,6.18
199,2909,-907,8.61
200,2925,-923,8.89
201,2941,-939,7.05
202,2956,-954,9.37
203,2972,-970,10.77
204,2988,-986,9.97
205,3004,-1002,8.68
206,3020,-1018,8.79
207,3036,-1034,6.85
208,3052,-1050,8.87
209,3068,-1066,9.49
210,3084,-1082,7.1
211,3100,-1098,7.5
212,3116,-1114,8.39
213,3132,-1130,9.51
214,3148,-1146,7.35
215,3164,-1162,7.86
216,3180,-1178,8.13
217,3196,-1194,8.03
218,3212,-1210,6.52
219,3228,-1226,8.58
220,3244,-1242,10.55
221,3260,-1258,10.01
222,3276,-1274,6.62
223,3292,-1290,8.86
224,3308,-1306,7.76
225,3324,-1322,7.64
226,3340,-1338,9.94
227,3356,-1354,8.61
228,3372,-1370,7.35
229,3388,-1386,11.2
230,3404,-1402,8.93
231,3420,-1418,5.69
232,3436,-1434,11.71
233,3452,-1450,8.51
234,3468,-1466,9.64
235,3484,-1482,6.82
236,3500,-1498,8.61
237,3516,-1514,9.65
238,3532,-1530,8.69
239,3548,-1546,9.79
240,3563,-1561,6.26
241,3579,-1577,10.04
242,3595,-1593,9.58
243,3611,-1609,10.74
244,3627,-1625,8.42
245,3643,-1641,10.58
246,3659,-1657,9.9
247,3675,-1673,7.41
248,3691,-1689,6.59
249,3707,-1705,8.96
250,3723,-1721,9
251,3739,-1737,6.7
252,3755,-1753,6.45
253,3771,-1769,6.72
254,3787,-1785,6.67
255,3803,-1801,10.68
256,3819,-1817,9.42
257,3835,-1833,12.01
258,3851,-1849,8.85
259,3867,-1865,6.52
260,3888,-1886,6.48
261,3910,-1908,5.68
262,3931,-1929,9.22
263,3952,-1950,9.29
264,3974,-1972,10.42
265,3995,-1993,9.11
266,4016,-2014,7.13
267,4038,-2036,7.97
268,4059,-2057,8.03
269,4080,-2078,10.48
270,4102,-2100,8.84
271,4123,-2121,7.54
272,4144,-2142,9.16
273,4165,-2163,8.61
274,4187,-2185,9.47
275,4208,-2206,7.16
276,4229,-2227,7.8
277,4251,-2249,11.62
278,4272,-2270,11.18
279,4293,-2291,9.95
280,4315,-2313,14.7
281,4336,-2334,13.6
282,4357,-2355,14.93
283,4379,-2377,7.82
284,4400,-2398,5.17
285,4420,-2418,4.28
286,4440,-2438,7.26
287,4460,-2458,7.55
288,4479,-2477,6.05
289,4499,-2497,7.41
290,4519,-2517,6.44
291,4539,-2537,7.32
292,4559,-2557,7.26
293,4579,-2577,6.87
294,4599,-2597,7.05
295,4619,-2617,8.07
296,4638,-2636,8.27
297,4658,-2656,7.78
298,4678,-2676,6.68
299,4698,-2696,6.46
300,4718,-2716,6.13
301,4738,-2736,6.73
302,4758,-2756,7.78
303,4778,-2776,6.6
304,4797,-2795,5.34
305,4817,-2815,5.32
306,4837,-2835,5.34
307,4857,-2855,5.8
308,4877,-2875,5.38
309,4897,-2895,5.89
310,4917,-2915,5.8
311,4937,-2935,5.63
312,4956,-2954,7.36
313,4976,-2974,6.88
314,4996,-2994,6.35
315,5016,-3014,6.42
316,5036,-3034,8.4
317,5056,-3054,6.34
318,5076,-3074,6.11
319,5095,-3093,3.72
320,5115,-3113,3.6
321,5135,-3133,5.84
322,5155,-3153,5.07
323,5175,-3173,4.58
324,5195,-3193,4.25
325,5215,-3213,3.51
326,5235,-3233,5.3
327,5254,-3252,5.51
328,5274,-3272,6.43
329,5294,-3292,6.58
330,5314,-3312,7.4
331,5334,-3332,6.61
332,5354,-3352,5.89
333,5374,-3372,8.78
334,5394,-3392,5.97
335,5413,-3411,7.99
336,5433,-3431,6.29
337,5453,-3451,5.66
338,5473,-3471,4.11
339,5495,-3493,5.31
340,5517,-3515,4.08
341,5539,-3537,5.87
342,5561,-3559,4.83
343,5583,-3581,4.97
344,5605,-3603,6.45
345,5627,-3625,4.67
346,5649,-3647,5.12
347,5671,-3669,3.77
348,5693,-3691,4.74
349,5715,-3713,4.34
350,5737,-3735,4.75
351,5759,-3757,3.44
352,5781,-3779,4.02
353,5803,-3801,3.88
354,5825,-3823,4.55
355,5847,-3845,6.42
356,5869,-3867,6.05
357,5891,-3889,4.06
358,5913,-3911,3.79
359,5935,-3933,5.71
360,5957,-3955,4.37
361,5979,-3977,5.04
362,6001,-3999,7.06
363,6023,-4021,7.85
364,6045,-4043,4.71
365,6067,-4065,6.56
366,6090,-4088,6.93
367,6112,-4110,7.98
368,6134,-4132,8.24
369,6156,-4154,5.27
370,6178,-4176,6.69
371,6200,-4198,5.82
372,6222,-4220,6.23
373,6244,-4242,5.41
374,6266,-4264,7.15
375,6288,-4286,6.3
376,6310,-4308,7.18
377,6332,-4330,6.39
378,6354,-4352,6.31
379,6376,-4374,5.33
380,6398,-4396,5.28
381,6420,-4418,7.03
382,6442,-4440,6.99
383,6464,-4462,7.97
384,6486,-4484,5.23
385,6508,-4506,6.75
386,6530,-4528,7.42
387,6552,-4550,6.82
388,6574,-4572,5.97
389,6596,-4594,5.68
390,6618,-4616,3.96
391,6640,-4638,5.7
392,6662,-4660,6.31
393,6684,-4682,6.7
394,6706,-4704,4.16
395,6728,-4726,6.44
396,6750,-4748,5.78
397,6772,-4770,5.23
398,6794,-4792,5.3
399,6816,-4814,7.53
400,6838,-4836,5.68
401,6860,-4858,5.76
402,6882,-4880,5.69
403,6904,-4902,7.23
404,6926,-4924,4.3
405,6948,-4946,5.84
406,6970,-4968,7.09
407,6992,-4990,5.64
408,7014,-5012,6.79
409,7036,-5034,9.22
410,7058,-5056,4.11
411,7080,-5078,3.92
412,7102,-5100,5.81
413,7124,-5122,7.21
414,7146,-5144,6.62
415,7168,-5166,4.67
416,7190,-5188,4.87
417,7212,-5210,5
418,7234,-5232,7.81
419,7256,-5254,6.99
420,7278,-5276,6.54
421,7301,-5299,5.33
422,7323,-5321,7.24
423,7345,-5343,5.86
424,7367,-5365,4.47
425,7389,-5387,6.23
426,7411,-5409,5.28
427,7433,-5431,5.09
428,7455,-5453,4.52
429,7477,-5475,6.71
430,7499,-5497,5.82
431,7521,-5519,6.59
432,7543,-5541,6.29
433,7565,-5563,6.79
434,7587,-5585,4.35
435,7609,-5607,3.85
436,7631,-5629,3.89
437,7653,-5651,5.52
438,7675,-5673,6.31
439,7697,-5695,7.44
440,7719,-5717,9.55
441,7741,-5739,7.08
442,7763,-5761,6.92
443,7785,-5783,6.74
444,7807,-5805,7.07
445,7829,-5827,5.4
446,7851,-5849,4.66
447,7873,-5871,5.48
448,7895,-5893,5.03
449,7917,-5915,5.93
450,7939,-5937,6.84
451,7961,-5959,5.92
452,7983,-5981,5.66
453,8005,-6003,4.76
454,8027,-6025,4.91
455,8049,-6047,4.76
456,8071,-6069,6.6
457,8093,-6091,6.6
458,8115,-6113,6.49
459,8137,-6135,6.4
460,8159,-6157,6.22
461,8181,-6179,6.11
462,8203,-6201,7.41
463,8225,-6223,7.59
464,8247,-6245,6.56
465,8269,-6267,4.52
466,8291,-6289,5.95
467,8313,-6311,5.37
468,8335,-6333,4.88
469,8357,-6355,4.46
470,8379,-6377,4.9
471,8401,-6399,4.71
472,8423,-6421,5.7
473,8445,-6443,4.11
474,8467,-6465,6.46
475,8490,-6488,5.27
476,8512,-6510,5.72
477,8534,-6532,4.61
478,8556,-6554,5.12
479,8578,-6576,4.81
480,8600,-6598,5.35
481,8622,-6620,6.8
482,8644,-6642,5.57
483,8666,-6664,5.59
484,8688,-6686,6.71
485,8710,-6708,6.61
486,8732,-6730,5.98
487,8754,-6752,7.68
488,8776,-6774,7.26
489,8798,-6796,9.54
490,8820,-6818,7.8
491,8842,-6840,6.74
492,8864,-6862,6.62
493,8886,-6884,8.08
494,8908,-6906,6.19
495,8930,-6928,6.91
496,8952,-6950,7.31
497,8974,-6972,5.98
498,8996,-6994,6.6
499,9018,-7016,6.23
500,9040,-7038,6.41
501,9062,-7060,7.57
502,9084,-7082,4.44
503,9108,-7106,5.6
504,9133,-7131,4.91
505,9157,-7155,4.13
506,9181,-7179,3.69
507,9206,-7204,4.45
508,9230,-7228,4.46
509,9254,-7252,4.08
510,9278,-7276,4.43
511,9303,-7301,4.49
512,9327,-7325,4.26
513,9351,-7349,3.59
514,9376,-7374,3.12
515,9400,-7398,3.83
516,9424,-7422,4.56
517,9449,-7447,5.02
518,9473,-7471,4.47
519,9497,-7495,6.18
520,9522,-7520,3.56
521,9546,-7544,5.15
522,9570,-7568,4.57
523,9594,-7592,7.21
524,9619,-7617,7.08
525,9643,-7641,6.79
526,9667,-7665,8.85
527,9692,-7690,5.06
528,9716,-7714,5.31
529,9740,-7738,4.75
530,9765,-7763,4.28
531,9789,-7787,4.39
532,9813,-7811,5.75
533,9837,-7835,4.17
534,9862,-7860,3.32
535,9886,-7884,4.39
536,9910,-7908,4.43
537,9935,-7933,6.58
538,9959,-7957,6.43
539,9983,-7981,6.92
540,10008,-8006,6.42
541,10032,-8030,7.21
542,10056,-8054,5.34
543,10081,-8079,5.57
544,10105,-8103,6.88
545,10129,-8127,6.86
546,10153,-8151,5.03
547,10178,-8176,9.49
548,10202,-8200,6.28
549,10226,-8224,8.27
550,10251,-8249,9.09
551,10275,-8273,12.4
552,10300,-8298,7.71
553,10324,-8322,7.81
554,10349,-8347,5.03
555,10374,-8372,2.68
556,10399,-8397,6.1
557,10423,-8421,6.17
558,10448,-8446,2.64
559,10473,-8471,2.24
560,10497,-8495,2.39
561,10522,-8520,3.04
562,10547,-8545,2.89
563,10572,-8570,5.23
564,10596,-8594,2.55
565,10621,-8619,1.92
566,10646,-8644,2.34
567,10670,-8668,2.14
568,10695,-8693,2.13
569,10720,-8718,2.07
570,10745,-8743,1.88
571,10769,-8767,2.13
572,10794,-8792,2.97
573,10819,-8817,2.33
574,10843,-8841,2.51
575,10868,-8866,1.91
576,10893,-8891,2.07
577,10917,-8915,3
578,10942,-8940,2.65
579,10967,-8965,4.56
580,10992,-8990,3.1
581,11016,-9014,4.76
582,11041,-9039,5.09
583,11066,-9064,3.19
584,11090,-9088,3.66
585,11115,-9113,3.68
586,11140,-9138,2.95
587,11165,-9163,2.38
588,11189,-9187,2.51
589,11214,-9212,4.03
590,11239,-9237,3.05
591,11263,-9261,3.83
592,11288,-9286,4.03
593,11313,-9311,3.03
594,11338,-9336,4.44
595,11362,-9360,6.11
596,11387,-9385,4.13
597,11412,-9410,5.81
598,11436,-9434,4.04
599,11461,-9459,4.63
600,11486,-9484,3.73
601,11510,-9508,2.59
602,11535,-9533,2.88
603,11560,-9558,3.13
604,11585,-9583,2.32
605,11609,-9607,2.6
606,11634,-9632,2.3
607,11659,-9657,2.47
608,11685,-9683,2.93
609,11710,-9708,2.92
610,11736,-9734,3.31
611,11761,-9759,3.58
612,11787,-9785,2.8
613,11812,-9810,2.63
614,11838,-9836,4.5
615,11863,-9861,6.02
616,11889,-9887,6.2
617,11914,-9912,6.27
618,11940,-9938,5.45
619,11965,-9963,5.91
620,11991,-9989,5.84
621,12016,-10014,6.79
622,12041,-10039,7.5
623,12067,-10065,7.01
624,12092,-10090,6.06
625,12118,-10116,5.32
626,12143,-10141,4.28
627,12169,-10167,5.75
628,12194,-10192,7.4
629,12220,-10218,9.26
630,12245,-10243,6.98
631,12271,-10269,6.63
632,12296,-10294,6.03
633,12322,-10320,6.51
634,12347,-10345,6.19
635,12373,-10371,8.93
636,12398,-10396,6.93
637,12423,-10421,6.51
638,12449,-10447,7.05
639,12474,-10472,8.24
640,12500,-10498,7.2
641,12525,-10523,6.39
642,12551,-10549,5.75
643,12576,-10574,6.92
644,12602,-10600,6.87
645,12627,-10625,8.8
646,12653,-10651,7.55
647,12678,-10676,7.15
648,12704,-10702,7.7
649,12729,-10727,10.46
650,12754,-10752,10.64
651,12780,-10778,9.16
652,12805,-10803,6.92
653,12831,-10829,5.26
654,12856,-10854,6.82
655,12882,-10880,9.4
656,12907,-10905,6.56
657,12933,-10931,6.2
658,12958,-10956,5.3
659,12984,-10982,3.58
660,13009,-11007,4.29
661,13035,-11033,5.55
662,13060,-11058,5.37
663,13086,-11084,4.99
664,13111,-11109,3.97
665,13154,-11152,2.42
666,13196,-11194,2.29
667,13239,-11237,2.47
668,13282,-11280,2.66
669,13324,-11322,2.39
670,13367,-11365,2.9
671,13409,-11407,2.56
672,13452,-11450,3.04
673,13495,-11493,2.71
674,13537,-11535,2.76
675,13580,-11578,2.25
676,13623,-11621,2.27
677,13665,-11663,2.19
678,13708,-11706,2.49
679,13750,-11748,2.77
680,13793,-11791,2.54
681,13836,-11834,2.46
682,13878,-11876,3
683,13921,-11919,3.29
684,13964,-11962,2.87
685,14006,-12004,3.83
686,14049,-12047,3.33
687,14092,-12090,3.88
688,14134,-12132,3.43
689,14177,-12175,3.83
690,14219,-12217,3.84
691,14262,-12260,3.85
692,14305,-12303,4.09
693,14347,-12345,3.54
694,14390,-12388,3.63
695,14433,-12431,3.08
696,14475,-12473,3.78
697,14518,-12516,3.82
698,14561,-12559,3.44
699,14603,-12601,4.16
700,14646,-12644,3.72
701,14688,-12686,3.7
702,14731,-12729,3.81
703,14774,-12772,3.65
704,14816,-12814,5.38
705,14859,-12857,5.25
706,14902,-12900,5.35
707,14944,-12942,4.97
708,14987,-12985,4.49
709,15029,-13027,5.08
710,15072,-13070,5.1
711,15115,-13113,6.07
712,15157,-13155,5.62
713,15200,-13198,1.31
714,15252,-13250,3.63
715,15304,-13302,3.55
716,15356,-13354,3.99
717,15409,-13407,3.69
718,15461,-13459,4.39
719,15513,-13511,4.48
720,15565,-13563,4.22
721,15617,-13615,4.1
722,15669,-13667,4.37
723,15721,-13719,4.2
724,15773,-13771,3.84
725,15826,-13824,3.49
726,15878,-13876,2.72
727,15930,-13928,3.48
728,15982,-13980,3.56
729,16034,-14032,3.99
730,16086,-14084,4.64
731,16138,-14136,1.98
732,16190,-14188,3.29
733,16243,-14241,3.79
734,16295,-14293,4.06
735,16347,-14345,3.43
736,16399,-14397,2.81
737,16451,-14449,2.99
738,16503,-14501,3.05
739,16555,-14553,2.72
740,16607,-14605,2.62
741,16660,-14658,2.74
742,16712,-14710,3.26
743,16764,-14762,2.97
744,16816,-14814,2.98
745,16868,-14866,2.97
746,16920,-14918,2.47
747,16972,-14970,2.33
748,17024,-15022,2.58
749,17077,-15075,2.38
750,17129,-15127,2.59
751,17181,-15179,1.86
752,17233,-15231,1.67
753,17285,-15283,1.5
754,17328,-15326,1.86
755,17372,-15370,2.25
756,17415,-15413,2.04
757,17458,-15456,2.29
758,17502,-15500,2.29
759,17545,-15543,2.26
760,17588,-15586,2.55
761,17632,-15630,3.06
762,17675,-15673,2.79
763,17718,-15716,2.46
764,17762,-15760,2.54
765,17805,-15803,3.02
766,17848,-15846,2.66
767,17892,-15890,2.81
768,17935,-15933,3.03
769,17978,-15976,2.9
770,18022,-16020,2.6
771,18065,-16063,2.33
772,18108,-16106,2.62
773,18152,-16150,2.51
774,18195,-16193,2.96
775,18238,-16236,2.47
776,18282,-16280,2.82
777,18325,-16323,2.61
778,18368,-16366,2.83
779,18412,-16410,2.85
780,18455,-16453,2.54
781,18498,-16496,2.77
782,18542,-16540,3.43
783,18585,-16583,3.23
784,18628,-16626,2.76
785,18672,-16670,2.82
786,18715,-16713,2.62
787,18758,-16756,2.56
788,18802,-16800,2.38
789,18845,-16843,2.27
790,18888,-16886,2.31
791,18932,-16930,2.66
792,18975,-16973,2.3
793,19018,-17016,2.58
794,19062,-17060,2.42
795,19105,-17103,1.8
796,19148,-17146,2.28
797,19190,-17188,2.53
798,19233,-17231,2.56
799,19276,-17274,2.49
800,19318,-17316,2.68
801,19361,-17359,3.04
802,19404,-17402,3.18
803,19446,-17444,3.35
804,19489,-17487,3.28
805,19532,-17530,3.08
806,19574,-17572,3.33
807,19617,-17615,3.18
808,19659,-17657,3.67
809,19702,-17700,3.22
810,19745,-17743,2.74
811,19787,-17785,2.79
812,19830,-17828,3.08
813,19873,-17871,2.74
814,19915,-17913,3.32
815,19958,-17956,2.91
816,20001,-17999,3
817,20043,-18041,2.98
818,20086,-18084,2.85
819,20129,-18127,2.76
820,20171,-18169,3.55
821,20214,-18212,3.01
822,20257,-18255,2.84
823,20299,-18297,2.74
824,20342,-18340,3.03
825,20385,-18383,2.67
826,20427,-18425,3.24
827,20470,-18468,3.11
828,20513,-18511,2.89
829,20555,-18553,2.77
830,20598,-18596,3.17
831,20641,-18639,3.28
832,20683,-18681,3.35
833,20726,-18724,3.04
834,20768,-18766,3
835,20811,-18809,3.22
836,20854,-18852,3.24
837,20896,-18894,3.35
838,20939,-18937,3.63
839,20982,-18980,4.43
840,21024,-19022,3.77
841,21067,-19065,3.57
842,21110,-19108,4.25
843,21152,-19150,4.43
844,21195,-19193,4.62
845,21238,-19236,3.91
846,21280,-19278,4.1
847,21323,-19321,3.52
848,21366,-19364,3.49
849,21408,-19406,3.88
850,21451,-19449,3.28
851,21494,-19492,3.66
852,21536,-19534,3.78
853,21579,-19577,4.35
854,21621,-19619,4.91
855,21664,-19662,4.02
856,21707,-19705,3.89
857,21749,-19747,4.65
858,21792,-19790,4.58
859,21834,-19832,4.43
860,21877,-19875,4.25
861,21920,-19918,4.25
862,21962,-19960,4.36
863,22005,-20003,4.41
864,22048,-20046,4.56
865,22090,-20088,4.42
866,22133,-20131,3.98
867,22176,-20174,3.8
868,22218,-20216,3.38
869,22261,-20259,3.73
870,22303,-20301,3.24
871,22346,-20344,3.3
872,22389,-20387,3.03
873,22431,-20429,3.26
874,22474,-20472,3.17
875,22517,-20515,2.78
876,22559,-20557,2.95
877,22602,-20600,2.61
878,22645,-20643,2.72
879,22687,-20685,2.71
880,22730,-20728,2.37
881,22773,-20771,2.25
882,22815,-20813,2.33
883,22858,-20856,2.32
884,22900,-20898,2.14
885,22943,-20941,2.79
886,22986,-20984,2.37
887,23028,-21026,2.5
888,23071,-21069,2.31
889,23114,-21112,2.26
890,23156,-21154,2.2
891,23199,-21197,2.09
892,23242,-21240,2.2
893,23284,-21282,2.22
894,23327,-21325,1.9
895,23370,-21368,1.89
896,23412,-21410,2.13
897,23455,-21453,2.1
898,23497,-21495,2.22
899,23540,-21538,2.16
900,23583,-21581,2.28
901,23625,-21623,2.27
902,23668,-21666,2.12
903,23711,-21709,2.27
904,23753,-21751,2.18
905,23796,-21794,2.34
906,23839,-21837,2.63
907,23881,-21879,2.4
908,23924,-21922,2.2
909,23967,-21965,2.26
910,24009,-22007,2.26
911,24052,-22050,2.19
912,24094,-22092,2.01
