,Age..ybp,Age..calender.,BSi.MAR..mgSiO2.cm2y.
913,24137,-22135,1.93
914,24180,-22178,1.97
915,24222,-22220,2.18
916,24265,-22263,2.27
917,24308,-22306,2.54
918,(Years before 2002),NA,NA
919,155,1847,3.46
920,176,1826,3.48
921,197,1805,3.37
922,218,1784,3.32
923,240,1763,3.16
924,261,1741,3.2
925,282,1720,3.48
926,303,1699,3.78
927,324,1678,5.02
928,345,1657,4.5
929,366,1636,4.05
930,387,1615,3.41
931,409,1594,3.55
932,430,1572,4.33
933,451,1551,4.19
934,472,1530,2.98
935,493,1509,4.14
936,514,1488,4.33
937,535,1467,5.03
938,556,1446,3.91
939,578,1425,4
940,599,1403,4.38
941,620,1382,3.96
942,641,1361,5
943,662,1340,3.79
944,683,1319,2.27
945,704,1298,3.1
946,725,1277,2.63
947,747,1256,2.88
948,768,1234,2.76
949,789,1213,3.79
950,810,1192,4.09
951,831,1171,4.12
952,852,1150,4.65
953,873,1129,4.33
954,894,1108,4.03
955,916,1087,3.97
956,937,1065,4.13
957,958,1044,5.3
958,979,1023,4.15
959,1000,1002,3.65
960,1025,977,2.87
961,1050,952,5.14
962,1076,926,3.97
963,1101,901,2.75
964,1126,876,3.59
965,1151,851,3.11
966,1176,826,3.42
967,1202,800,2.89
968,1227,775,4.3
969,1252,750,4.02
970,1277,725,4.53
971,1302,700,6.33
972,1328,674,3.55
973,1353,649,3.32
974,1378,624,3.86
975,1401,601,4.33
976,1423,579,3.23
977,1446,556,3.34
978,1468,534,4.95
979,1491,511,3.47
980,1513,489,5.15
981,1536,466,4.59
982,1559,443,2.71
983,1581,421,2.58
984,1604,398,2.7
985,1626,376,3.45
986,1649,353,3.83
987,1671,331,3.37
988,1694,308,3.6
989,1716,286,4.03
990,1739,263,3.44
991,1762,240,3.43
992,1784,218,3.68
993,1807,195,3.55
994,1829,173,3.89
995,1852,150,3.39
996,1874,128,3.67
997,1897,105,5.2
998,1920,82,4.46
999,1942,60,5.04
1000,1965,37,4.63
1001,1987,15,4.9
1002,2010,-8,4.12
1003,2032,-30,4.29
1004,2055,-53,4.86
1005,2078,-76,4.34
1006,2100,-98,4.6
1007,2123,-121,5.19
1008,2145,-143,6.86
1009,2168,-166,4.35
1010,2190,-188,3.83
1011,2213,-211,4.45
1012,2236,-234,4.47
1013,2258,-256,5.86
1014,2281,-279,5.01
1015,2303,-301,3.95
1016,2326,-324,5.59
1017,2348,-346,5.52
1018,2371,-369,4.12
1019,2393,-391,4.94
1020,2416,-414,5.02
1021,2439,-437,4.86
1022,2461,-459,4.77
1023,2484,-482,5.1
1024,2506,-504,5.48
1025,2529,-527,5.55
1026,2551,-549,4.46
1027,2574,-572,5.55
1028,2597,-595,4.85
1029,2619,-617,4.65
1030,2642,-640,4.47
1031,2664,-662,4.87
1032,2687,-685,5.69
1033,2709,-707,5.7
1034,2732,-730,4.16
1035,2755,-753,4.85
1036,2777,-775,5.93
1037,2800,-798,3.84
1038,2822,-820,4.26
1039,2845,-843,6.34
1040,2867,-865,7.26
1041,2890,-888,5.04
1042,2913,-911,5.66
1043,2935,-933,6.57
1044,2958,-956,6.63
1045,2980,-978,4.55
1046,3003,-1001,5.57
1047,3025,-1023,6.07
1048,3048,-1046,5.34
1049,3070,-1068,7.09
1050,3093,-1091,5.25
1051,3116,-1114,5.82
1052,3138,-1136,4.8
1053,3161,-1159,6.28
1054,3183,-1181,4.84
1055,3206,-1204,5.07
1056,3228,-1226,4.5
1057,3251,-1249,5.76
1058,3274,-1272,6.16
1059,3296,-1294,7.15
1060,3319,-1317,4.52
1061,3341,-1339,5.88
1062,3364,-1362,5.9
1063,3386,-1384,7.39
1064,3409,-1407,6.21
1065,3432,-1430,7
1066,3454,-1452,6.05
1067,3477,-1475,5.66
1068,3499,-1497,5.43
1069,3522,-1520,5.34
1070,3544,-1542,4.91
1071,3567,-1565,6.5
1072,3590,-1588,4.74
1073,3612,-1610,6.68
1074,3635,-1633,5.76
1075,3657,-1655,7.66
1076,3680,-1678,5.21
1077,3702,-1700,4.69
1078,3725,-1723,5.03
1079,3747,-1745,7.3
1080,3770,-1768,6.69
1081,3793,-1791,6.12
1082,3815,-1813,6.3
1083,3838,-1836,5.08
1084,3860,-1858,3.63
1085,3883,-1881,5.92
1086,3905,-1903,6.19
1087,3928,-1926,5.57
1088,3947,-1945,6.1
1089,3966,-1964,NA
1090,3985,-1983,NA
1091,4004,-2002,NA
1092,4022,-2020,NA
1093,4041,-2039,NA
1094,4060,-2058,NA
1095,4079,-2077,NA
1096,4098,-2096,NA
1097,4117,-2115,NA
1098,4136,-2134,NA
1099,4155,-2153,NA
1100,4173,-2171,NA
1101,4192,-2190,NA
1102,4211,-2209,NA
1103,4230,-2228,NA
1104,4249,-2247,7.28
1105,4268,-2266,NA
1106,4287,-2285,NA
1107,4306,-2304,NA
1108,4324,-2322,NA
1109,4343,-2341,NA
1110,4362,-2360,NA
1111,4381,-2379,NA
1112,4400,-2398,NA
1113,4421,-2419,6.12
1114,4442,-2440,7.06
1115,4463,-2461,6.62
1116,4484,-2482,6.65
1117,4505,-2503,6.3
1118,4526,-2524,6.3
1119,4547,-2545,5.77
1120,4568,-2566,5.79
1121,4589,-2587,5.72
1122,4610,-2608,5.17
1123,4631,-2629,5.43
1124,4652,-2650,4.62
1125,4674,-2672,4.55
1126,4695,-2693,4.93
1127,4716,-2714,4.57
1128,4737,-2735,4.83
1129,4758,-2756,4.21
1130,4779,-2777,5.54
1131,4800,-2798,5.92
1132,4821,-2819,6.43
1133,4842,-2840,6.76
1134,4863,-2861,6.43
1135,4884,-2882,5.13
1136,4905,-2903,5.61
1137,4926,-2924,5.41
1138,4947,-2945,5.48
1139,4968,-2966,6.37
1140,4989,-2987,6.42
1141,5010,-3008,6.05
1142,5031,-3029,5.28
1143,5052,-3050,5.73
1144,5073,-3071,6.17
1145,5094,-3092,5.87
1146,5115,-3113,6
1147,5136,-3134,5.84
1148,5157,-3155,5.97
1149,5178,-3176,5.54
1150,5199,-3197,5.94
1151,5221,-3219,5.79
1152,5242,-3240,5.97
1153,5263,-3261,7.4
1154,5284,-3282,6.04
1155,5305,-3303,5.32
1156,5326,-3324,6.19
1157,5347,-3345,5.05
1158,5368,-3366,6.52
1159,5389,-3387,4.64
1160,5410,-3408,4.7
1161,5431,-3429,4.67
1162,5452,-3450,3.79
1163,5473,-3471,3.53
1164,5494,-3492,4.25
1165,5515,-3513,5.29
1166,5537,-3535,6.3
1167,5558,-3556,6.27
1168,5579,-3577,5.66
1169,5600,-3598,4.4
1170,5622,-3620,5.36
1171,5643,-3641,4.27
1172,5664,-3662,4.7
1173,5685,-3683,4.85
1174,5707,-3705,5.64
1175,5728,-3726,7.49
1176,5749,-3747,7.36
1177,5770,-3768,6.62
1178,5792,-3790,5.5
1179,5813,-3811,5.88
1180,5834,-3832,6
1181,5855,-3853,5.96
1182,5877,-3875,6.41
1183,5898,-3896,5.54
1184,5919,-3917,5.69
1185,5940,-3938,5.1
1186,5962,-3960,6.03
1187,5983,-3981,5.83
1188,6004,-4002,5.34
1189,6025,-4023,6.09
1190,6047,-4045,5.39
1191,6068,-4066,4.76
1192,6089,-4087,6.27
1193,6110,-4108,5.95
1194,6131,-4129,4.55
1195,6153,-4151,5.27
1196,6174,-4172,5.71
1197,6195,-4193,6
1198,6216,-4214,3.43
1199,6238,-4236,5.49
1200,6259,-4257,4.09
1201,6280,-4278,5.96
1202,6301,-4299,4.76
1203,6323,-4321,7.96
1204,6344,-4342,5.46
1205,6365,-4363,4.87
1206,6386,-4384,3.35
1207,6408,-4406,5.37
1208,6429,-4427,6.68
1209,6450,-4448,5.17
1210,6471,-4469,5.4
1211,6493,-4491,5.57
1212,6514,-4512,6.28
1213,6535,-4533,4.7
1214,6556,-4554,6.4
1215,6578,-4576,5.46
1216,6599,-4597,6.17
1217,6620,-4618,4.2
1218,6641,-4639,4.81
1219,6663,-4661,3.54
1220,6684,-4682,3.9
1221,6705,-4703,6.23
1222,6726,-4724,4.95
1223,6747,-4745,5.93
1224,6769,-4767,5.69
1225,6790,-4788,4.7
1226,6811,-4809,4.26
1227,6832,-4830,5.51
1228,6854,-4852,4.19
1229,6875,-4873,5.97
1230,6896,-4894,4.92
1231,6917,-4915,4.64
1232,6939,-4937,4.6
1233,6960,-4958,5.2
1234,6981,-4979,6.98
1235,7002,-5000,3.18
1236,7024,-5022,4.7
1237,7045,-5043,5.39
1238,7066,-5064,4.88
1239,7087,-5085,3.79
1240,7109,-5107,3.82
1241,7130,-5128,3.84
1242,7151,-5149,4.4
1243,7172,-5170,5.14
1244,7194,-5192,5.41
1245,7215,-5213,4.74
1246,7236,-5234,4.24
1247,7257,-5255,5.33
1248,7279,-5277,4.93
1249,7300,-5298,6
1250,7321,-5319,6.11
1251,7342,-5340,5.01
1252,7363,-5361,6.69
1253,7385,-5383,3.81
1254,7406,-5404,4.56
1255,7427,-5425,7.53
1256,7448,-5446,5.25
1257,7470,-5468,4.99
1258,7491,-5489,5.35
1259,7512,-5510,4.13
1260,7533,-5531,4.25
1261,7555,-5553,2.82
1262,7576,-5574,3.66
1263,7597,-5595,5.35
1264,7618,-5616,4.67
1265,7640,-5638,5.77
1266,7661,-5659,6.28
1267,7682,-5680,7.53
1268,7703,-5701,5.82
1269,7725,-5723,4.42
1270,7746,-5744,5.96
1271,7767,-5765,5.26
1272,7788,-5786,8.33
1273,7810,-5808,4.76
1274,7831,-5829,4.34
1275,7852,-5850,6.03
1276,7873,-5871,4.01
1277,7894,-5892,5.75
1278,7916,-5914,5.3
1279,7937,-5935,7.43
1280,7958,-5956,4.97
1281,7979,-5977,4.76
1282,8001,-5999,4.53
1283,8022,-6020,4.36
1284,8043,-6041,5.88
1285,8064,-6062,5.43
1286,8086,-6084,5.25
1287,8107,-6105,5.47
1288,8128,-6126,6.24
1289,8149,-6147,7.46
1290,8171,-6169,4.95
1291,8192,-6190,6.61
1292,8213,-6211,7.23
1293,8234,-6232,6.68
1294,8256,-6254,7.17
1295,8277,-6275,5.45
1296,8298,-6296,3.94
1297,8319,-6317,5.76
1298,8341,-6339,6.33
1299,8362,-6360,4.69
1300,8383,-6381,5.32
1301,8404,-6402,4.77
1302,8426,-6424,4.38
1303,8447,-6445,4.19
1304,8468,-6466,4.65
1305,8489,-6487,4.73
1306,8510,-6508,5.61
1307,8532,-6530,5.74
1308,8553,-6551,4.59
1309,8574,-6572,4.42
1310,8595,-6593,4.21
1311,8617,-6615,4.82
1312,8638,-6636,3.93
1313,8659,-6657,4.59
1314,8680,-6678,5.69
1315,8702,-6700,5.55
1316,8723,-6721,5.04
1317,8744,-6742,5.81
1318,8765,-6763,6.58
1319,8787,-6785,6.01
1320,8808,-6806,7.69
1321,8829,-6827,5.3
1322,8850,-6848,8.27
1323,8872,-6870,7.55
1324,8893,-6891,5.88
1325,8914,-6912,5.99
1326,8935,-6933,5.57
1327,8957,-6955,6.18
1328,8978,-6976,4.78
1329,8999,-6997,5.37
1330,9020,-7018,6.26
1331,9042,-7040,6.99
1332,9063,-7061,7.53
1333,9084,-7082,7.33
1334,9107,-7105,4.92
1335,9131,-7129,5.25
1336,9154,-7152,5.28
1337,9177,-7175,3.15
1338,9201,-7199,4.82
1339,9224,-7222,6.6
1340,9247,-7245,3.35
1341,9271,-7269,4.19
1342,9294,-7292,4.71
1343,9318,-7316,5.52
1344,9341,-7339,3.4
1345,9364,-7362,4.24
1346,9388,-7386,5.17
1347,9411,-7409,3.93
1348,9434,-7432,4.25
1349,9458,-7456,4.43
1350,9481,-7479,3.82
1351,9504,-7502,5.22
1352,9528,-7526,3.87
1353,9551,-7549,6.18
1354,9574,-7572,3.38
1355,9598,-7596,4.36
1356,9621,-7619,5.21
1357,9644,-7642,6.06
1358,9668,-7666,7.35
1359,9691,-7689,5.88
1360,9715,-7713,4.24
1361,9738,-7736,4.31
1362,9761,-7759,4.22
1363,9785,-7783,3.6
1364,9808,-7806,5.1
1365,9831,-7829,4.72
1366,9855,-7853,3.05
1367,9878,-7876,3.48
1368,9901,-7899,4.32
1369,9925,-7923,5.28
1370,9948,-7946,5.71
1371,9971,-7969,5.59
1372,9995,-7993,6.03
1373,10018,-8016,7.1
1374,10041,-8039,5.95
1375,10065,-8063,7.19
1376,10088,-8086,6.21
1377,10112,-8110,6.27
1378,10135,-8133,6.43
1379,10158,-8156,6.45
1380,10182,-8180,7.07
1381,10205,-8203,6.17
1382,10228,-8226,6.51
1383,10252,-8250,6.97
1384,10275,-8273,9.86
1385,10300,-8298,7.09
1386,10324,-8322,7.52
1387,10349,-8347,8.92
1388,10374,-8372,5.13
1389,10399,-8397,2.79
1390,10423,-8421,3.32
1391,10448,-8446,2.13
1392,10473,-8471,2.41
1393,10497,-8495,2.06
1394,10522,-8520,1.57
1395,10547,-8545,1.67
1396,10572,-8570,1.96
1397,10596,-8594,1.85
1398,10621,-8619,1.5
1399,10645,-8643,1.63
1400,10669,-8667,1.68
1401,10693,-8691,2.14
1402,10717,-8715,1.72
1403,10742,-8740,1.94
1404,10766,-8764,1.5
1405,10790,-8788,1.61
1406,10814,-8812,2.49
1407,10838,-8836,2.93
1408,10862,-8860,3.77
1409,10886,-8884,1.84
1410,10910,-8908,2.31
1411,10935,-8933,2.23
1412,10959,-8957,2.79
1413,10983,-8981,2.37
1414,11007,-9005,2.27
1415,11031,-9029,1.83
1416,11055,-9053,2.15
1417,11079,-9077,2.1
1418,11103,-9101,2.04
1419,11128,-9126,2.73
1420,11152,-9150,2.8
1421,11176,-9174,2.79
1422,11200,-9198,3.75
1423,11224,-9222,3.44
1424,11248,-9246,2.79
1425,11272,-9270,3.36
1426,11296,-9294,3.78
1427,11320,-9318,3.72
1428,11345,-9343,5.46
1429,11369,-9367,6.17
1430,11393,-9391,3.03
1431,11417,-9415,4.92
1432,11441,-9439,3.96
1433,11465,-9463,3.86
1434,11489,-9487,3.66
1435,11513,-9511,2.54
1436,11538,-9536,2.19
1437,11562,-9560,2.03
1438,11586,-9584,2.31
1439,11610,-9608,1.72
1440,11634,-9632,1.71
1441,11657,-9655,2.33
1442,11679,-9677,1.86
1443,11702,-9700,2.08
1444,11725,-9723,2.2
1445,11748,-9746,2.33
1446,11770,-9768,3.05
1447,11793,-9791,2.73
1448,11816,-9814,2.6
1449,11839,-9837,3.73
1450,11861,-9859,3.23
1451,11884,-9882,3.39
1452,11907,-9905,4.7
1453,11929,-9927,5.3
1454,11952,-9950,6.64
1455,11975,-9973,5.42
1456,11998,-9996,6.67
1457,12020,-10018,3.8
1458,12043,-10041,4.84
1459,12066,-10064,4.47
1460,12088,-10086,5
1461,12111,-10109,5.77
1462,12134,-10132,6.04
1463,12157,-10155,5.19
1464,12179,-10177,5.12
1465,12202,-10200,5.74
1466,12225,-10223,4.48
1467,12248,-10246,6.23
1468,12270,-10268,7.24
1469,12293,-10291,7.01
1470,12316,-10314,5.87
1471,12338,-10336,6.08
1472,12361,-10359,5.87
1473,12384,-10382,4.89
1474,12407,-10405,4.95
1475,12429,-10427,5.26
1476,12452,-10450,6.17
1477,12475,-10473,6.54
1478,12497,-10495,6.17
1479,12520,-10518,7.55
1480,12543,-10541,4.01
1481,12566,-10564,7.87
1482,12588,-10586,8.5
1483,12611,-10609,6.17
1484,12634,-10632,7.99
1485,12657,-10655,5.01
1486,12679,-10677,7.06
1487,12702,-10700,7.4
1488,12725,-10723,5.97
1489,12747,-10745,5.93
1490,12770,-10768,5.96
1491,12793,-10791,6.82
1492,12816,-10814,5.52
1493,12838,-10836,3.79
1494,12861,-10859,4.7
1495,12884,-10882,6.51
1496,12906,-10904,7.55
1497,12929,-10927,4.11
1498,12952,-10950,3.71
1499,12975,-10973,4.86
1500,12997,-10995,3.76
1501,13020,-11018,5
1502,13043,-11041,4.23
1503,13066,-11064,3.75
1504,13088,-11086,3.45
1505,13111,-11109,3.14
1506,13155,-11153,2.01
1507,13200,-11198,1.84
1508,13244,-11242,1.87
1509,13289,-11287,2.2
1510,13333,-11331,1.9
1511,13378,-11376,1.61
1512,13422,-11420,1.88
1513,13467,-11465,2.06
1514,13511,-11509,2.24
1515,13555,-11553,2.35
1516,13600,-11598,2.59
1517,13644,-11642,2.73
1518,13689,-11687,1.78
1519,13733,-11731,2.13
1520,13778,-11776,1.88
1521,13822,-11820,3.41
1522,13867,-11865,1.78
1523,13911,-11909,1.66
1524,13955,-11953,2.54
1525,14000,-11998,2.5
1526,14044,-12042,2.66
1527,14089,-12087,4.08
1528,14133,-12131,3.32
1529,14178,-12176,3.43
1530,14222,-12220,2.8
1531,14267,-12265,2.55
1532,14311,-12309,3.22
1533,14356,-12354,3.42
1534,14400,-12398,3.32
1535,14444,-12442,2.56
1536,14489,-12487,2.43
1537,14533,-12531,2.66
1538,14578,-12576,2.75
1539,14622,-12620,2.96
1540,14667,-12665,2.76
1541,14711,-12709,3.29
1542,14756,-12754,3.27
1543,14800,-12798,3.08
1544,14844,-12842,2.98
1545,14889,-12887,2.55
1546,14933,-12931,3.38
1547,14978,-12976,3.37
1548,15022,-13020,4.79
1549,15067,-13065,4.41
1550,15111,-13109,5.84
1551,15156,-13154,3.61
1552,15200,-13198,1.31
1553,15255,-13253,2.51
1554,15310,-13308,3.36
1555,15365,-13363,3.96
1556,15419,-13417,3.6
1557,15474,-13472,3.69
1558,15529,-13527,3.6
1559,15584,-13582,3.31
1560,15639,-13637,3.18
1561,15694,-13692,3.32
1562,15749,-13747,3.12
1563,15804,-13802,2.45
1564,15858,-13856,2.45
1565,15913,-13911,2.56
1566,15968,-13966,2.94
1567,16023,-14021,3.09
1568,16078,-14076,1.96
1569,16133,-14131,2.74
1570,16188,-14186,2.85
1571,16243,-14241,3.38
1572,16297,-14295,2.5
1573,16352,-14350,2.34
1574,16407,-14405,1.96
1575,16462,-14460,2.13
1576,16517,-14515,2.51
1577,16572,-14570,2.59
1578,16627,-14625,2.63
1579,16681,-14679,2.68
1580,16736,-14734,2.06
1581,16791,-14789,2.02
1582,16846,-14844,2.19
1583,16901,-14899,2.19
1584,16956,-14954,2.14
1585,17011,-15009,1.97
1586,17066,-15064,2.1
1587,17120,-15118,2.25
1588,17175,-15173,2.43
1589,17230,-15228,1.41
1590,17285,-15283,1.25
1591,17316,-15314,2.46
1592,17347,-15345,2.83
1593,17378,-15376,3.35
1594,17408,-15406,2.81
1595,17439,-15437,3.31
1596,17470,-15468,2.97
1597,17501,-15499,3.62
1598,17532,-15530,3.43
1599,17563,-15561,3.28
1600,17593,-15591,3.67
1601,17624,-15622,3.31
1602,17655,-15653,3.18
1603,17686,-15684,3.18
1604,17717,-15715,3.59
1605,17748,-15746,4.07
1606,17779,-15777,4.38
1607,17809,-15807,4.28
1608,17840,-15838,4.18
1609,17871,-15869,4.01
1610,17902,-15900,3.72
1611,17933,-15931,3.59
1612,17964,-15962,3.68
1613,17994,-15992,4.04
1614,18025,-16023,4.04
1615,18056,-16054,4.35
1616,18087,-16085,4.02
1617,18118,-16116,4.31
1618,18149,-16147,3.89
1619,18180,-16178,3.42
1620,18210,-16208,3.72
1621,18241,-16239,4.14
1622,18272,-16270,3.77
1623,18303,-16301,3.95
1624,18334,-16332,3.85
1625,18365,-16363,3.81
1626,18396,-16394,3.76
1627,18426,-16424,3.93
1628,18457,-16455,3.83
1629,18488,-16486,4.05
1630,18519,-16517,4
1631,18550,-16548,4.66
1632,18581,-16579,4.92
1633,18611,-16609,4.52
1634,18642,-16640,4.83
1635,18673,-16671,4.87
1636,18704,-16702,5.6
1637,18735,-16733,5.03
1638,18766,-16764,4.66
1639,18797,-16795,4.92
1640,18827,-16825,4.49
1641,18858,-16856,4.58
1642,18889,-16887,4.34
1643,18920,-16918,3.91
1644,18951,-16949,3.65
1645,18982,-16980,3.86
1646,19012,-17010,3.19
1647,19043,-17041,3.25
1648,19074,-17072,3.14
1649,19105,-17103,3
1650,19149,-17147,2.01
1651,19192,-17190,2.63
1652,19236,-17234,2.32
1653,19279,-17277,2.31
1654,19323,-17321,2.34
1655,19366,-17364,2.57
1656,19410,-17408,2.74
1657,19453,-17451,2.78
1658,19497,-17495,2.73
1659,19540,-17538,2.67
1660,19584,-17582,2.87
1661,19628,-17626,2.65
1662,19671,-17669,2.76
1663,19715,-17713,2.78
1664,19758,-17756,2.78
1665,19802,-17800,2.79
1666,19845,-17843,2.79
1667,19889,-17887,2.87
1668,19932,-17930,2.79
1669,19976,-17974,3
1670,20019,-18017,2.97
1671,20063,-18061,3.06
1672,20106,-18104,2.79
1673,20150,-18148,3.19
1674,20194,-18192,3.18
1675,20237,-18235,3.03
1676,20281,-18279,3.21
1677,20324,-18322,3.31
1678,20368,-18366,2.69
1679,20411,-18409,2.67
1680,20455,-18453,3.1
1681,20498,-18496,2.69
1682,20542,-18540,2.59
1683,20585,-18583,2.32
1684,20629,-18627,2.74
1685,20673,-18671,3.19
1686,20716,-18714,3.1
1687,20760,-18758,3.7
1688,20803,-18801,4.07
1689,20847,-18845,3.33
1690,20890,-18888,3.55
1691,20934,-18932,3.28
1692,20977,-18975,3.02
1693,21021,-19019,3.57
1694,21064,-19062,3.69
1695,21108,-19106,4.2
1696,21151,-19149,4.2
1697,21195,-19193,4.66
1698,21238,-19236,4.65
1699,21280,-19278,NA
1700,21323,-19321,NA
1701,21366,-19364,NA
1702,21408,-19406,NA
1703,21451,-19449,NA
1704,21504,-19502,2.88
1705,21558,-19556,NA
1706,21611,-19609,NA
1707,21664,-19662,NA
1708,21717,-19715,NA
1709,21771,-19769,NA
1710,21824,-19822,NA
1711,21877,-19875,NA
1712,21930,-19928,NA
1713,21984,-19982,NA
1714,22037,-20035,NA
1715,22090,-20088,2.64
1716,,NA,NA
1717,,NA,NA
1718,,NA,NA
1719,,NA,NA
1720,,NA,NA
1721,,NA,NA
1722,,NA,NA
1723,,NA,NA
1724,,NA,NA
1725,,NA,NA
1726,,NA,NA
1727,,NA,NA
1728,,NA,NA
1729,,NA,NA
1730,,NA,NA
1731,,NA,NA
1732,,NA,NA
1733,,NA,NA
1734,,NA,NA
1735,,NA,NA
1736,,NA,NA
1737,,NA,NA
1738,,NA,NA
1739,,NA,NA
1740,,NA,NA
1741,,NA,NA
1742,,NA,NA
1743,,NA,NA
1744,,NA,NA
1745,,NA,NA
1746,,NA,NA
1747,,NA,NA
1748,,NA,NA
1749,,NA,NA
1750,,NA,NA
1751,,NA,NA
1752,,NA,NA
1753,,NA,NA
1754,,NA,NA
1755,,NA,NA
1756,,NA,NA
1757,,NA,NA
1758,,NA,NA
1759,,NA,NA
1760,,NA,NA
1761,,NA,NA
1762,,NA,NA
1763,,NA,NA
1764,,NA,NA
1765,,NA,NA
1766,,NA,NA
1767,,NA,NA
1768,,NA,NA
1769,,NA,NA
1770,,NA,NA
1771,,NA,NA
1772,,NA,NA
1773,,NA,NA
1774,,NA,NA
1775,,NA,NA
1776,,NA,NA
1777,,NA,NA
1778,,NA,NA
1779,,NA,NA
1780,,NA,NA
1781,,NA,NA
1782,,NA,NA
1783,,NA,NA
1784,,NA,NA
1785,,NA,NA
1786,,NA,NA
1787,,NA,NA
1788,,NA,NA
1789,,NA,NA
1790,,NA,NA
1791,,NA,NA
1792,,NA,NA
1793,,NA,NA
1794,,NA,NA
1795,,NA,NA
1796,,NA,NA
1797,,NA,NA
1798,,NA,NA
1799,,NA,NA
1800,,NA,NA
1801,,NA,NA
1802,,NA,NA
1803,,NA,NA
1804,,NA,NA
1805,,NA,NA
1806,,NA,NA
1807,,NA,NA
1808,,NA,NA
1809,,NA,NA
1810,,NA,NA
1811,,NA,NA
1812,,NA,NA
1813,,NA,NA
1814,,NA,NA
1815,,NA,NA
1816,,NA,NA
1817,,NA,NA
1818,,NA,NA
1819,,NA,NA
1820,,NA,NA
1821,,NA,NA
1822,,NA,NA
1823,,NA,NA
1824,,NA,NA
1825,,NA,NA
1826,,NA,NA
1827,,NA,NA
1828,,NA,NA
1829,,NA,NA
1830,,NA,NA
1831,,NA,NA
1832,,NA,NA
1833,,NA,NA
1834,,NA,NA